bin,DPPC,W,CHOL,Tail,Gli,Fosf,ZNPC,Lipid,DPPC_smooth,W_smooth,CHOL_smooth,Tail_smooth,Gli_smooth,Fosf_smooth,ZNPC_smooth,Lipid_smooth
-15.141554715718556,1.0147748754100951,0.03896253103733517,0.0,0.6705661511431467,0.15926148533991077,0.01163094643613548,0.0,1.0147748754100951,1.0774559185525208,0.07114739166663876,0.0,0.5293739694305938,0.2526036201233309,0.03532199258550818,0.0,1.0774559185525208
-14.641554715718556,0.9856254900488576,0.028951335422879875,0.0,0.7264841559564688,0.11893789888708657,0.006750658478100778,0.0,0.9856254900488576,1.0471458720793891,0.05495115579122752,0.0,0.5986351056208301,0.20756877540226082,0.02282681844290312,0.0,1.0471458720793891
-14.141554715718556,0.9618352170716722,0.021034440722347347,0.0,0.7728080822536814,0.08606099678245235,0.0037700821669730358,0.0,0.9618352170716722,1.017358818195739,0.041810344449364364,0.0,0.6617768516939122,0.16436387782546683,0.014355819244915006,0.0,1.017358818195739
-13.641554715718556,0.9431093706291047,0.014839327867397658,0.0,0.8098565361355466,0.06025708425673047,0.0019448545088683977,0.0,0.9431093706291047,0.9902649798550881,0.031155739941016468,0.0,0.7171570631520634,0.12577954278614087,0.008684817774471868,0.0,0.9902649798550881
-13.141554715718556,0.9268456300338662,0.010231780627431707,0.0,0.8363866340599474,0.04026140858325528,0.0009672651194114646,0.0,0.9268456300338662,0.966438116638719,0.02280388313547835,0.0,0.7632203119097583,0.09295577476988709,0.005012761341897831,0.0,0.966438116638719
-12.641554715718556,0.9146766990321502,0.006939698063311033,0.0,0.8556908114360905,0.02576306529232047,0.0004898852043148849,0.0,0.9146766990321502,0.9464184813631302,0.016399316540673524,0.0,0.800245243968347,0.06625609076036904,0.0027845490955337123,0.0,0.9464184813631302
-12.141554715718556,0.9052188315020434,0.004478423370687707,0.0,0.86811558878137,0.01594231667986347,0.00019806416240297046,0.0,0.9052188315020434,0.9303371496537673,0.01150473413023509,0.0,0.8285715305333271,0.04565697431892441,0.0014740302323941507,0.0,0.9303371496537673
-11.641554715718556,0.8976734569688227,0.0028952128676521284,0.0,0.8753169400156277,0.009507425532412522,7.412669694933242e-05,0.0,0.8976734569688227,0.9175047976331975,0.007876888559296047,0.0,0.8490733020857164,0.030346260068916442,0.00073483913838941,0.0,0.9175047976331975
-11.141554715718556,0.8911232845922891,0.0017428356528586596,0.0,0.8778750360913833,0.005381504405062864,4.024672770710794e-05,0.0,0.8911232845922891,0.9071075804258344,0.005257590116388247,0.0,0.8626770020768838,0.01937114409858292,0.00035391758215715205,0.0,0.9071075804258344
-10.641554715718556,0.8847578167361195,0.0010111229199626238,0.0,0.8776570198708183,0.003012438064579786,7.0336022567217276e-06,0.0,0.8847578167361195,0.898690017766285,0.0034134585748944305,0.0,0.8709310792390579,0.011921349994847823,0.00016187127872620348,0.0,0.898690017766285
-10.141554715718556,0.8806154327719571,0.0006087424639478686,0.0,0.8766995643024666,0.0015900417903998458,3.5624466706532433e-06,0.0,0.8806154327719571,0.8918777645142464,0.002147267455021797,0.0,0.8751328298123331,0.0070867452944636975,6.460672719735715e-05,0.0,0.8918777645142464
-9.641554715718556,0.8742220457532738,0.00036108285627450024,0.0,0.8722905153211902,0.0007474191798521065,1.4249786682612974e-06,0.0,0.8742220457532738,0.8856784073644924,0.0013237993521391562,0.0,0.8759678151202973,0.004047765794461425,2.5278890450415325e-05,0.0,0.8856784073644924
-9.141554715718556,0.867632330435183,0.00018706365315367354,0.0,0.8668312853488583,0.00032639134958090983,0.0,0.0,0.867632330435183,0.8796701820577646,0.0007821695092394651,0.0,0.8742706841869433,0.0022115589578951024,1.0453551060548843e-05,0.0,0.8796701820577646
-8.641554715718556,0.8612746687773138,0.00011759695387631557,0.0,0.8610163232288988,0.00013243359566500153,0.0,0.0,0.8612746687773138,0.8737004588947694,0.0004571217694429964,0.0,0.8708989416144466,0.0011617447960155301,2.4042055191272536e-06,0.0,0.8737004588947694
-8.141554715718556,0.8521732559484902,5.4526404359923033e-05,0.0,0.8523623840894959,5.57226209100237e-05,0.0,0.0,0.8521732559484902,0.8671835467372435,0.0002658024663224562,0.0,0.8658400144581819,0.0005704017072815775,9.974850677829082e-07,0.0,0.8671835467372435
-7.641554715718556,0.8466492217222584,4.608829047306756e-05,0.0,0.8466936403379316,1.7730320756669277e-05,0.0,0.0,0.8466492217222584,0.8603903045273039,0.00015327163162749598,0.0,0.859838829665275,0.0002559394133529422,2.8499573365225947e-07,0.0,0.8603903045273039
-7.141554715718556,0.8351724983461363,2.7681052761481275e-05,0.0,0.8356823744619216,6.236733201399708e-06,0.0,0.0,0.8351724983461363,0.8525803950458763,8.65912709248922e-05,0.0,0.8525172014934211,0.0001077029240228008,0.0,0.0,0.8525803950458763
-6.641554715718556,0.8214514321516622,2.9902570934178555e-05,0.0,0.8220959727719751,2.849957336522595e-06,0.0,4.488851170180805e-08,0.8214514321516622,0.8433442153891721,5.515905448099319e-05,0.0,0.8435701389780446,4.299464557392336e-05,0.0,8.97770234036161e-09,0.8433442153891721
-6.141554715718556,0.8049395197644986,2.327145122159196e-05,0.0,0.8052512157766657,0.0,0.0,1.3466553510542413e-07,0.8049395197644986,0.8320771855866091,3.6293953950048484e-05,0.0,0.8324171174875981,1.6507926440923058e-05,0.0,3.591080936144644e-08,0.8320771855866091
-5.641554715718556,0.782982063303088,2.612140855811455e-05,0.0,0.7836285627325004,0.0,0.0,3.1421958191265633e-07,0.782982063303088,0.8182389470575286,3.0612954789686784e-05,0.0,0.8186703532161989,5.3634022589183155e-06,0.0,9.87547257439777e-08,0.8182389470575286
-5.141554715718556,0.7533815088562944,3.1731546207756127e-05,0.0,0.753809322295581,5.348768759870176e-07,0.0,3.886374195883905e-06,0.7533815088562944,0.7995854044843359,2.7741605936624495e-05,0.0,0.8000934896077287,1.924313482781864e-06,0.0,8.760295649207587e-07,0.7995854044843359
-4.641554715718556,0.7192592128585462,3.1063945385327284e-05,0.0,0.7198323119890009,5.348768759870176e-07,0.0,6.037237493136013e-06,0.7192592128585462,0.7764027473868179,2.8418184461393694e-05,0.0,0.7769234771131447,7.83942217699326e-07,0.0,2.0834770635479617e-06,0.7764027473868179
-4.141554715718556,0.6818486889855679,2.8971365894637147e-05,0.0,0.681817570492396,3.209261255922106e-06,0.0,2.4952623257227577e-05,0.6818486889855679,0.748482198753599,2.823194345348541e-05,0.0,0.7488677966572288,8.558030015792282e-07,0.0,7.065024012653115e-06,0.748482198753599
-3.6415547157185557,0.6436268106604409,2.5683977147293033e-05,0.0,0.6433221254781503,9.0929068917793e-06,0.0,4.898151409089058e-05,0.6436268106604409,0.7162196569327876,2.871444863862563e-05,0.0,0.7164819785975257,2.6743843799350883e-06,0.0,1.683439372381015e-05,0.7162196569327876
-3.1415547157185557,0.6096403233773858,4.064052631093838e-05,0.0,0.6090271487930523,1.81858137835586e-05,0.0,0.00011025384053617852,0.6096403233773858,0.681551308947647,3.161827218919039e-05,0.0,0.6815616958096361,6.311547136646808e-06,0.0,3.882231791466332e-05,0.681551308947647
-2.6415547157185557,0.5871238379355898,4.18019007620871e-05,0.0,0.5862293238350094,3.904601194705228e-05,0.0,0.00022434106156615544,0.5871238379355898,0.6482997747635062,3.363234310005659e-05,0.0,0.6480456961175218,1.4013774150859861e-05,0.0,8.291325538871763e-05,0.6482997747635062
-2.1415547157185557,0.5755883684711666,3.84638966499429e-05,0.0,0.5747107823883626,6.846424012633825e-05,0.0,0.00041810346407340857,0.5755883684711666,0.6195656058860302,3.511233335297971e-05,0.0,0.6190213901973941,2.7599646800930104e-05,0.0,0.00016532650070477214,0.6195656058860302
-1.6415547157185557,0.579967092533252,3.227020834817782e-05,0.0,0.5790095840340639,0.00011178926708128669,0.0,0.0007494651277862493,0.579967092533252,0.599189286595567,3.577210184368784e-05,0.0,0.5984597929057276,4.931564796600302e-05,0.0,0.0003102290016105765,0.599189286595567
-1.1415547157185557,0.5987228732039234,3.637131715925277e-05,0.0,0.5978877634930633,0.00019041616785137825,0.0,0.0012577559712058483,0.5987228732039234,0.5902084991042635,3.7909569846079794e-05,0.0,0.5893729205087104,8.558030015792281e-05,0.0,0.000551983893033568,0.5902084991042635
-0.6415547157185557,0.627799123905033,3.6012209065638296e-05,0.0,0.627172205039599,0.0002711825761254179,0.0,0.0020188173224788023,0.627799123905033,0.593840259209793,3.698390639701977e-05,0.0,0.5930019317580196,0.00013617965262629467,0.0,0.0009336965894220928,0.593840259209793
-0.1415547157185557,0.6621434434969707,2.8348653583910114e-05,0.0,0.6618037890743104,0.0004284363776656011,0.0,0.0031038002615136136,0.6621434434969707,0.6088441803220691,3.4293256961384386e-05,0.0,0.6081168248058798,0.00021405772577000443,0.0,0.0015095884294115843,0.6088441803220691
0.3584452842814443,0.6991461495004029,2.9549189693662374e-05,0.0,0.6989696689081275,0.0005626904735383426,0.0,0.004607107791190678,0.6991461495004029,0.6335557365279164,3.2510315570128275e-05,0.0,0.6329686021098329,0.00031290297245240527,0.0,0.002347389294835038,0.6335557365279164
0.8584452842814443,0.7326680032653277,2.7495771861575764e-05,0.0,0.7326159434390953,0.0007220837825824739,0.0,0.0064211249821402765,0.7326680032653277,0.6640959186743316,3.155542827280786e-05,0.0,0.6636898739908391,0.00043496187555264274,0.0,0.0034817212657058437,0.6640959186743316
1.3584452842814443,0.7627526732900344,2.0376605373367557e-05,0.0,0.7629344126086378,0.0008650735209291511,0.0,0.008425858322738934,0.7627526732900344,0.6969018786915537,2.835648591563082e-05,0.0,0.696699203813954,0.0005698933461681973,0.0,0.004915341736012461,0.6969018786915537
1.8584452842814443,0.78721538887042,2.522363832407839e-05,0.0,0.7877128060212437,0.0009590342386447226,0.0,0.010725892502322538,0.78721538887042,0.7287851316846311,2.6198771767318837e-05,0.0,0.7288073240102829,0.0007074636786720582,0.0,0.006656756771981208,0.7287851316846311
2.3584452842814443,0.8055283071024065,2.3894163532318992e-05,0.0,0.805573001710902,0.001071801345071983,0.0,0.012991375923318019,0.8055283071024065,0.7574621044057184,2.5307873757000617e-05,0.0,0.7575611665376012,0.0008361366721533345,0.0,0.00863427190434209,0.7574621044057184
2.8584452842814443,0.821258539451382,2.9998074810680457e-05,0.0,0.8215850889722468,0.0010582946597402355,0.0,0.015385651906129092,0.821258539451382,0.7818845823959141,2.539765078040423e-05,0.0,0.7820842505504251,0.0009352575093937133,0.0,0.01078998072732977,0.7818845823959141
3.3584452842814443,0.8315744037849803,3.6242378477245614e-05,0.0,0.8317393820818576,0.0010459394450586818,0.0,0.017425754009679148,0.8315744037849803,0.8016658624998447,2.71469721035382e-05,0.0,0.8019089382789776,0.0010000286418889548,0.0,0.012990906532837545,0.8016658624998447
3.8584452842814443,0.8400542234079845,5.772974293696182e-05,0.0,0.8401593236057413,0.0010097796317236124,0.0,0.01921691423326151,0.8400542234079845,0.8171261725234347,3.461759961625705e-05,0.0,0.8173539204783982,0.001028969864047847,0.0,0.015149117714942062,0.8171261725234347
4.358445284281444,0.8485706681488128,9.783733396057677e-05,0.0,0.8485859243463693,0.0009612193237826069,7.124893341306487e-07,0.020890910554629157,0.8485706681488128,0.8293972283791133,4.914033874355673e-05,0.0,0.8295285441434235,0.001029406881075424,1.4249786682612974e-07,0.017182121325403386,0.8293972283791133
4.858445284281444,0.8546256606259673,0.00015380017069495768,0.0,0.8542958397602332,0.0009890069990708221,0.0,0.022344394467649225,0.8546256606259673,0.8392166990838253,7.512154017608446e-05,0.0,0.8392731117532897,0.0010128480118751918,1.4249786682612974e-07,0.019052725034269625,0.8392166990838253
5.358445284281444,0.8592668038072229,0.00027269889141062564,0.0,0.858042491241711,0.0011768004044870623,3.5624466706532433e-06,0.02357628143591014,0.8592668038072229,0.8468183519549936,0.0001236617034960735,0.0,0.8465645922071824,0.0010365491608245571,8.549872009567784e-07,0.020690850940225835,0.8468183519549936
5.858445284281444,0.8657940617442713,0.0004939400515032616,0.0,0.8636389937609468,0.0015079705133790504,8.412935382690647e-06,0.024890538363122088,0.8657940617442713,0.8536622835468517,0.00021520123810127675,0.0,0.8529445145430004,0.0011289553744886307,2.5375742774949076e-06,0.022183807810914426,0.8536622835468517
6.358445284281444,0.8698117596538781,0.0008792466188251195,0.0,0.865650027307226,0.0022714543048685696,2.1904587188880593e-05,0.026201634217632275,0.8698117596538781,0.8596137907960305,0.00037950461327890825,0.0,0.8580426552832972,0.0013812903091176222,6.918491715271027e-06,0.023580751807788576,0.8596137907960305
6.858445284281444,0.876299453680594,0.0013899273062539024,0.0,0.8686066146259953,0.0037297992672578406,4.038366433398508e-05,0.027236770096163092,0.876299453680594,0.8651595479023868,0.0006379226077375735,0.0,0.8620467933392224,0.0019350062978126692,1.4852726715241914e-05,0.024849923716095363,0.8651595479023868
7.358445284281444,0.8810338953608888,0.002220672182367169,0.0,0.8671099277894513,0.0064761320998687885,8.249398678973068e-05,0.027535039465682223,0.8810338953608888,0.8704411948493711,0.0010512970100720158,0.0,0.864609610945066,0.003032431317972262,3.135152407318805e-05,0.025888052715701965,0.8704411948493711
7.858445284281444,0.887812882598037,0.003377465651866709,0.0,0.864045817444361,0.010791552960124294,0.0001977446436069238,0.027631612565388788,0.887812882598037,0.876150410607534,0.0016722503621632323,0.0,0.8658102761855961,0.004955381829099709,7.018796346044216e-05,0.026699118941597693,0.876150410607534
8.358445284281444,0.8957082118126544,0.005086663386239912,0.0,0.8566570011108905,0.017743776949951044,0.00033882749862198977,0.026970197569457385,0.8957082118126544,0.8821332406212103,0.0025907950291105624,0.0,0.8644138776555848,0.008202543116414107,0.00013627087610830198,0.027115050782864754,0.8821332406212103
8.858445284281444,0.9041264019828046,0.007781308907169982,0.0,0.8419847520021121,0.028040881607759874,0.0006738821622044119,0.026177586422602924,0.9041264019828046,0.8889961690869959,0.003971207486779535,0.0,0.859680822594562,0.013356428576992369,0.0002666663911114082,0.027110241223858883,0.8889961690869959
9.358445284281444,0.9170779796992631,0.011418411819855177,0.0,0.8226389232321952,0.04315095608346389,0.0012901817524857684,0.02465748444036598,0.9170779796992631,0.8971518742907296,0.00597690438949979,0.0,0.850487284315802,0.021240659940233577,0.000516626008741765,0.026594384092699458,0.8971518742907296
9.858445284281444,0.9328573370209137,0.016336793226679743,0.0,0.7947528175459042,0.06361838700330373,0.0024069883078372822,0.02299339489222861,0.9328573370209137,0.9075165626227346,0.008800128598362305,0.0,0.8360158622670927,0.03266911092092056,0.0009815248729512752,0.02568605517800874,0.9075165626227346
10.358445284281444,0.953910467367005,0.02299718915579456,0.0,0.7580362650175507,0.09074050498484114,0.00427536826338504,0.020940990552086324,0.953910467367005,0.9207360795765283,0.012724073299147876,0.0,0.8148139517817305,0.04865890132586394,0.0017970495969068987,0.02434793077534824,0.9207360795765283
10.858445284281444,0.9787168741803366,0.031242615719477,0.0,0.7112583709517217,0.12470725908080374,0.007558701117862514,0.018523182476051916,0.9787168741803366,0.9373378120500646,0.017955263765795294,0.0,0.7857342257498968,0.07005159775203447,0.003241024320755003,0.02265852775666715,0.9373378120500646
11.358445284281444,1.006996077153251,0.041655567056035576,0.0,0.6546453195241352,0.16496260619926711,0.012644581069036775,0.015849226529781938,1.006996077153251,0.9579117470841538,0.024730115395568412,0.0,0.7482663392543014,0.09743594267033592,0.005635164102121476,0.020592855778102954,0.9579117470841538
11.858445284281444,1.0407868151742938,0.054943825101699914,0.0,0.5903307597361077,0.21087057206796606,0.020713351603396837,0.013187876965424136,1.0407868151742938,0.98265351417916,0.033435198051937357,0.0,0.7018047065550839,0.13097986586723637,0.00951979807230369,0.018298934283114583,0.98265351417916
12.358445284281444,1.0736764667702474,0.07131338711089658,0.0,0.5187404773186864,0.2588058557159594,0.03251762181301078,0.010627405306898811,1.0736764667702474,1.0108173401290268,0.04443051682878072,0.0,0.6466022385096404,0.17001735960976747,0.015541924773338388,0.015825736366048622,1.0108173401290268
12.858445284281444,1.1064939633306574,0.09090868570658013,0.0,0.44287272375772735,0.30795202102781766,0.04899958903708416,0.008345988441400554,1.1064939633306574,1.0413340393217572,0.05801281613893784,0.0,0.5835695302576757,0.2134596628183628,0.02448676892807821,0.013306735943911472,1.0413340393217572
13.358445284281444,1.134496700973508,0.113953809984579,0.0,0.36684098760566336,0.3502553309455163,0.0718484489889303,0.00642891281735653,1.134496700973508,1.0724900046803916,0.07455505499195823,0.0,0.514686053588464,0.2585692771913053,0.03734471850229178,0.010887882012172393,1.0724900046803916
13.858445284281444,1.1558510442460044,0.1397269210823601,0.0,0.29398602245270383,0.38545685080136677,0.10162932740717302,0.004805541916168044,1.1558510442460044,1.1022609980989422,0.09416932579722315,0.0,0.4425541941741777,0.3026681261117252,0.05514166776991902,0.008679145089449615,1.1022609980989422
